경북,계,100.0,56.5,38.4,11.8,4.6,1.1,0.1,0.0,0.6,43.5
,남자,100.0,49.0,32.5,10.5,4.2,1.3,0.1,,0.4,51.0
,여자,100.0,63.5,43.9,12.9,5.0,0.8,0.1,0.0,0.7,36.5
,초졸이하,100.0,63.3,49.2,9.3,2.7,1.5,0.1,0.1,0.4,36.7
,중졸,100.0,55.0,37.0,11.9,4.0,1.2,0.1,,0.8,45.0
,고졸,100.0,50.0,30.8,12.1,5.9,0.5,,,0.7,50.0
,대졸이상,100.0,56.0,28.4,18.4,7.8,1.1,,,0.2,44.0
,15-19세,100.0,42.3,22.0,14.2,4.7,0.8,,,0.5,57.7
,20-24세,100.0,41.8,25.4,12.9,2.2,0.9,,,0.4,58.2
,25-29세,100.0,41.8,24.1,12.4,4.7,0.6,,,,58.2
,30-34세,100.0,46.6,27.1,10.5,7.9,0.6,,,0.6,53.4
,35-39세,100.0,53.9,36.9,12.8,3.8,,,,0.3,46.1
,40-44세,100.0,61.5,42.6,12.3,5.5,,,,1.0,38.5
,45-49세,100.0,64.5,46.6,11.6,4.8,0.9,0.3,,0.3,35.5
,50-54세,100.0,65.7,44.0,10.8,7.3,2.1,0.7,,0.7,34.3
,55-59세,100.0,68.4,52.2,8.8,3.2,3.9,,,0.4,31.6
,60-64세,100.0,67.6,50.7,9.1,4.4,2.5,,,0.9,32.4
,65세이상,100.0,62.5,45.4,12.5,3.0,0.6,,0.2,0.8,37.5
,전문관리,100.0,54.7,27.0,17.1,8.9,0.4,,,1.3,45.3
,사무,100.0,43.5,28.3,9.0,4.5,1.1,,,0.6,56.5
,서비스판매,100.0,63.6,40.4,13.4,7.5,1.0,0.4,,0.8,36.4
,농어업,100.0,61.4,49.9,7.4,1.3,2.5,,,0.2,38.6
,기능노무,100.0,50.9,36.8,8.5,4.7,0.4,0.1,,0.4,49.1
경남,계,100.0,58.5,45.2,8.1,3.4,0.4,,0.1,1.3,41.5
,남자,100.0,48.7,37.2,6.8,2.8,0.7,,0.1,1.0,51.3
,여자,100.0,67.6,52.6,9.2,3.9,0.1,,0.1,1.6,32.4
,초졸이하,100.0,68.8,59.1,5.5,1.7,0.7,,0.3,1.6,31.2
,중졸,100.0,56.0,41.9,7.8,4.4,0.4,,,1.5,44.0
,고졸,100.0,54.9,41.5,8.5,3.7,0.2,,0.1,1.0,45.1
,대졸이상,100.0,53.4,35.5,11.9,4.1,0.4,,,1.4,46.6
,15-19세,100.0,43.9,27.2,11.3,4.4,,,,1.0,56.1
,20-24세,100.0,46.4,33.2,7.6,4.4,,,,1.2,53.6
,25-29세,100.0,43.3,31.7,9.2,2.4,,,,,56.7
,30-34세,100.0,52.9,37.3,9.7,3.8,,,,2.0,47.1
,35-39세,100.0,57.2,42.5,10.5,2.2,0.3,,,1.7,42.8
,40-44세,100.0,63.1,48.9,8.6,4.0,,,,1.5,36.9
,45-49세,100.0,67.3,53.0,7.6,5.0,0.3,,,1.4,32.7
,50-54세,100.0,76.3,61.4,5.9,4.3,0.4,,1.1,3.2,23.7
,55-59세,100.0,65.7,58.4,4.6,1.3,0.8,,0.5,,34.3
,60-64세,100.0,71.5,60.5,5.7,2.9,0.9,,,1.5,28.5
,65세이상,100.0,68.9,58.5,4.8,2.7,1.7,,,1.3,31.1
,전문관리,100.0,53.9,35.0,13.2,3.0,,,0.4,2.3,46.1
,사무,100.0,54.4,39.4,9.8,4.5,,,,0.6,45.6
,서비스판매,100.0,61.1,50.8,5.4,3.8,0.2,,,0.9,38.9
,농어업,100.0,62.2,54.8,4.2,0.9,2.0,,,0.4,37.8
,기능노무,100.0,57.2,45.3,6.9,3.3,,,0.2,1.6,42.8
제주,계,100.0,55.7,35.9,8.9,8.3,1.6,,0.2,0.7,44.3
,남자,100.0,47.7,31.0,7.7,6.2,2.1,,0.2,0.4,52.3
,여자,100.0,63.0,40.4,10.1,10.2,1.1,,0.2,0.9,37.0
,초졸이하,100.0,61.7,46.3,5.6,5.6,2.8,,0.4,0.9,38.3
,중졸,100.0,54.5,37.7,7.2,5.7,3.0,,0.3,0.6,45.5
,고졸,100.0,53.0,32.2,9.2,10.0,0.8,,,0.8,47.0
,대졸이상,100.0,54.2,27.6,14.6,11.3,,,0.3,0.3,45.8
,15-19세,100.0,45.8,26.3,10.6,7.7,0.8,,,0.5,54.2
,20-24세,100.0,39.2,19.6,10.8,7.5,0.6,,,0.7,60.8
,25-29세,100.0,45.6,25.6,12.4,5.8,0.9,,0.4,0.4,54.4
,30-34세,100.0,45.6,29.4,7.8,8.0,,,,0.4,54.4
,35-39세,100.0,61.2,36.5,10.7,14.0,,,,,38.8
,40-44세,100.0,64.0,43.4,12.5,8.1,,,,,36.0
,45-49세,100.0,60.7,38.1,8.3,10.7,1.3,,0.8,1.6,39.3
,50-54세,100.0,59.1,44.6,4.2,7.2,1.4,,,1.7,40.9
,55-59세,100.0,73.9,54.2,2.9,7.4,6.0,,1.7,1.7,26.1
,60-64세,100.0,66.0,47.6,6.8,4.7,5.3,,,1.6,34.0
,65세이상,100.0,64.9,44.7,6.6,9.0,3.9,,,0.7,35.1
,전문관리,100.0,61.4,28.7,20.9,11.0,,,0.8,,38.6
,사무,100.0,55.7,35.0,7.9,11.4,0.7,,,0.8,44.3
,서비스판매,100.0,57.1,32.3,11.7,11.2,1.0,,,0.8,42.9
,농어업,100.0,61.9,50.1,2.8,3.5,4.0,,,1.5,38.1
,기능노무,100.0,51.8,35.3,7.6,6.9,1.6,,0.3,,48.2
